user_id,rating,book_id
26382,2,54
31866,5,50
29498,3,4
34390,3,42
52527,2,14
13624,4,48
39014,4,79
9262,4,37
20976,5,85
10373,4,86
22397,4,57
8722,4,35
43896,5,42
38399,5,44
42261,5,2
32006,5,24
49641,5,27
8205,5,21
26250,3,18
24678,4,23
45818,5,25
44211,4,26
33572,3,9
18245,5,79
18450,3,10
5777,4,63
51522,5,15
10925,4,48
38703,3,65
36950,5,7
23490,5,58
19751,5,4
43047,5,8
12185,3,82
10235,5,71
40460,2,83
13218,5,80
20196,5,57
26942,5,93
21945,3,77
6861,5,25
12260,2,89
19914,3,32
36377,3,4
41093,5,26
21705,5,83
5489,4,7
8675,5,63
8260,5,76
6461,5,15
39598,4,87
50574,3,9
23737,5,50
32331,5,29
3753,4,29
11555,4,28
26805,4,4
7509,4,25
4619,3,15
1733,4,78
18838,4,19
28828,5,7
20001,4,55
15595,3,2
26845,4,24
38248,5,21
12202,5,27
25743,3,18
36007,3,23
32986,5,92
11641,2,40
13426,5,11
4867,4,26
5324,5,75
52563,4,64
26245,4,22
8698,3,78
44261,3,5
5068,5,22
23935,3,65
42373,4,10
27219,2,25
11257,1,64
3709,5,46
14174,4,81
46236,4,29
3942,5,8
26927,5,79
35634,5,2
44349,4,23
17746,2,18
31118,4,50
44177,4,29
38696,3,13
22651,4,45
22986,3,32
51222,3,37
13169,5,87
23757,4,5
47234,5,63
33860,3,71
13815,3,37
50326,4,26
13490,4,8
47122,4,4
9193,3,14
14267,4,55
28262,5,58
15672,4,94
10364,5,26
33797,4,5
21584,4,8
28571,5,46
22540,5,44
16024,5,38
14465,5,87
28866,3,94
45097,4,45
12133,5,92
39741,3,60
15912,3,57
32024,3,10
34357,2,76
41228,3,4
52537,3,35
17858,3,86
30061,4,64
220,3,28
51826,3,84
9714,4,62
43172,4,80
30886,5,5
14481,3,26
10951,1,85
52844,3,24
26704,4,23
900,4,57
22120,4,8
18603,3,5
22149,4,24
53114,5,21
50337,4,18
12654,3,26
12033,3,65
24581,4,23
8325,5,10
4620,2,14
41451,4,32
30824,4,33
23182,2,58
34618,4,2
34427,3,27
26839,3,7
48287,5,28
1890,4,57
52091,5,50
2589,4,14
1827,4,58
8988,4,8
3580,2,5
42743,4,4
15535,2,24
5982,5,27
31082,1,18
22553,5,10
15383,4,33
32017,5,28
17596,3,60
30901,5,50
50664,4,94
3250,3,23
31396,4,55
14213,5,43
45083,4,63
8468,5,86
5186,3,29
23736,2,32
4880,5,13
21865,4,55
15650,5,11
1821,3,5
11428,5,9
13896,4,26
38716,5,43
22332,5,13
33948,5,14
35096,5,83
36278,3,76
10309,4,22
31389,5,97
12681,3,4
10910,5,21
27719,4,8
43482,3,26
49052,5,32
17131,3,58
45437,3,36
26114,4,28
41468,3,60
3395,5,38
11162,5,57
46406,4,45
49774,5,35
33692,5,94
17587,3,11
30692,3,9
43199,4,5
30547,3,2
8008,4,24
48665,5,23
36012,5,18
35032,5,83
19652,3,48
27035,3,59
27555,4,87
42851,4,58
28872,5,45
53423,3,54
29255,4,75
28688,5,29
39009,3,93
37549,5,8
46123,4,57
21414,5,45
7134,3,33
50348,5,22
14696,5,57
9209,5,4
15121,2,26
3955,4,9
21171,4,50
13622,3,46
9194,4,64
30863,4,64
47795,4,92
28477,3,57
9225,5,66
21541,4,33
41995,5,38
10587,4,71
32371,4,89
39709,5,46
41236,3,5
9540,5,87
32090,5,44
27703,4,26
53198,5,8
12016,5,64
12348,3,14
45301,5,5
10249,5,8
2712,3,94
9525,3,81
41677,3,70
34904,3,64
41286,3,29
40961,2,32
51817,3,10
43395,5,66
16090,4,95
51022,2,40
50083,5,75
33238,3,25
3086,4,4
52072,5,8
22727,3,71
46901,5,13
21345,2,60
11073,3,75
10256,2,83
43703,4,4
51081,1,33
38307,2,37
15248,5,2
38805,4,22
24295,4,11
5384,5,68
48297,1,35
30011,4,22
3337,3,26
6896,2,37
8117,1,19
44924,5,60
30711,4,29
22822,1,5
36955,5,92
3126,3,7
4955,4,28
29440,3,58
6277,3,14
30310,3,32
29351,4,65
12902,3,8
5447,2,11
46271,4,10
44764,3,50
10146,3,15
21078,3,90
11727,4,85
8343,3,59
29373,4,19
22635,4,4
50643,4,2
8033,2,24
11131,5,21
26597,4,45
36412,3,50
18727,4,38
45924,4,57
36669,5,28
24249,5,58
14228,4,33
15495,2,10
11906,3,26
22407,4,83
23285,3,9
1960,3,87
43770,5,26
14408,3,7
52158,5,2
45422,2,23
34101,5,18
17749,4,24
37649,5,21
29877,5,27
51914,3,60
47726,4,92
31302,5,7
52858,3,64
6652,3,81
51013,3,11
6275,3,8
39575,5,5
30192,4,2
51441,3,24
2833,4,21
46594,3,27
30610,3,18
42616,5,26
36625,5,23
43259,4,55
16419,2,58
528,5,28
40317,2,36
2998,5,75
32688,5,49
4132,4,3
6115,4,29
45874,4,87
22675,4,53
40588,5,89
7821,5,33
6254,3,81
52884,4,28
1719,4,11
44622,4,4
31584,5,24
11909,2,11
4252,5,38
8843,5,50
17476,4,45
37862,2,35
20847,3,23
40817,4,5
51577,1,2
40221,4,21
19227,5,27
50020,2,18
51906,3,26
46187,4,26
35855,4,9
2659,3,5
26867,4,8
27912,4,2
1283,4,24
42619,5,27
16275,4,18
7250,4,14
14553,3,38
14755,1,57
32402,3,22
15354,5,11
52284,4,35
27556,5,94
11501,3,9
23121,4,23
27691,4,28
36516,5,60
1838,4,33
1035,2,65
50729,4,26
18097,5,13
33898,3,21
7246,2,66
3262,2,80
5993,4,40
956,4,2
24073,5,24
48530,3,27
33449,3,21
2644,3,23
6432,4,18
13701,5,5
17290,3,4
12395,5,44
27409,5,57
41499,4,38
21355,3,78
18496,5,45
19003,5,8
6405,3,28
28877,5,60
33079,5,87
47737,3,29
4028,5,81
50308,4,28
47526,2,26
20814,5,85
29086,5,28
13406,1,14
48291,5,32
16008,3,42
27939,5,93
24281,4,2
14839,5,11
17423,5,40
40082,4,67
44206,4,46
25925,4,92
5902,5,38
31040,4,79
34472,2,15
19109,5,55
32206,4,59
4981,4,8
18803,3,26
52089,4,4
42574,3,43
17964,3,63
39319,1,94
40194,3,5
53385,5,33
35596,4,10
17091,4,29
8181,5,22
36291,5,64
46271,4,40
712,5,2
6071,5,24
2575,5,21
19153,4,18
34859,2,26
26256,4,23
24865,5,10
19655,3,58
27085,3,60
24870,3,50
18130,4,35
18069,3,14
28540,4,5
7623,4,4
33062,4,36
20477,5,13
35113,5,14
28376,3,4
16042,5,27
3596,4,80
37489,4,58
11867,5,78
32972,3,57
48956,3,70
8868,1,76
3346,4,89
32743,4,19
2255,4,7
2005,4,19
42099,4,46
10489,4,95
44103,5,29
26958,3,50
8168,3,29
27431,2,62
26266,4,43
35728,5,4
12279,4,78
5603,4,19
40108,3,85
16842,3,15
7238,4,25
50471,2,43
17415,3,65
7186,5,13
25921,2,76
44648,5,46
107,4,60
13731,3,10
13125,3,25
11244,3,8
47346,4,4
30420,5,5
52922,5,2
1890,2,24
19488,5,27
51560,4,26
50260,3,21
29713,1,18
43355,4,23
21543,3,13
30621,3,14
39346,5,65
33395,4,33
50893,5,36
52681,3,22
34102,5,9
9199,4,92
34333,3,42
4968,3,43
24677,3,63
17277,3,37
4407,5,90
22669,5,68
32236,4,87
43636,4,85
16985,4,80
19282,4,83
30590,4,93
13948,4,25
38911,4,76
47220,3,10
10414,3,25
12456,4,32
19768,5,11
40102,5,5
23976,4,43
3490,5,29
28894,3,5
37693,5,4
20584,3,35
6514,2,94
10076,3,50
16911,4,59
10656,3,87
12082,2,9
30253,4,55
24772,3,11
46345,4,4
22277,4,2
10466,3,24
11885,2,27
48472,3,21
48165,2,18
32142,2,26
14293,2,23
14088,5,33
8057,5,28
12168,2,7
4907,3,22
8458,3,38
44427,2,9
5562,3,22
10081,3,92
38780,5,19
2063,2,29
37550,2,11
20925,3,60
12683,5,57
28080,2,81
11736,2,37
9063,5,22
36313,4,32
15603,3,82
2928,2,72
22595,3,8
30441,5,4
13586,3,2
32642,3,24
36241,3,27
27905,3,21
4958,3,18
51325,3,26
15228,5,13
2933,3,23
15817,4,14
15228,3,10
5349,3,65
12911,3,55
28805,3,33
8051,2,58
36570,3,7
10202,1,50
5736,5,36
52579,5,94
42327,5,45
47134,1,19
17398,5,29
13601,1,62
33795,3,93
32194,4,85
24770,3,15
12785,5,57
13669,4,4
3802,3,8
5226,3,4
28042,5,5
22223,4,2
14985,4,24
27304,4,27
25649,5,21
26623,4,18
20009,4,26
52563,4,13
18872,4,23
12099,5,14
50661,5,10
34227,3,65
27499,3,11
10302,4,55
19032,3,33
23334,2,32
42731,4,28
16502,4,60
14769,5,58
26781,3,7
8298,4,50
17037,2,36
819,4,35
36099,5,22
51302,5,57
47502,3,94
4729,4,38
10703,5,45
5034,3,67
10069,5,19
12258,5,95
8606,5,95
10632,4,43
41300,2,48
39945,5,42
45377,5,77
32989,4,63
15199,3,90
28317,5,79
13194,3,76
6762,5,68
16091,4,80
41648,4,71
52015,5,15
23432,5,37
25086,4,77
6868,4,93
30888,3,65
16394,4,72
23540,5,50
28950,5,7
15797,3,75
39210,5,78
35786,5,14
30608,3,58
26643,3,95
50905,4,63
846,3,78
51890,1,25
27499,5,43
46114,5,94
15590,5,32
23309,4,78
48553,5,67
1557,3,46
50354,3,66
34814,5,70
8440,4,92
13954,3,84
40457,5,48
4873,3,28
41735,4,32
3613,4,13
20946,5,26
19146,4,9
46447,5,26
46553,5,25
33181,4,60
17943,5,11
12395,4,42
42031,4,35
815,5,27
7903,4,25
49000,5,25
52555,2,8
18331,5,23
27150,4,24
16898,5,27
10464,2,2
51385,5,21
43742,5,18
42307,5,26
31453,5,14
31901,4,65
44668,4,9
7181,5,29
49747,4,25
42247,5,11
41994,5,94
13121,3,97
5626,2,25
51542,5,67
27311,5,25
10378,4,94
14257,4,40
51239,5,13
35554,5,25
45571,5,25
51163,5,25
10757,4,24
35961,5,27
50458,4,21
20235,5,2
42657,4,23
43531,4,18
8291,4,25
51660,3,8
17021,4,11
30969,4,57
4875,4,9
1327,5,26
27963,4,5
6261,5,42
43646,4,25
38284,5,85
37702,4,23
27230,5,2
29966,5,21
21337,4,27
34661,4,18
18294,4,13
29595,4,8
222,3,10
52228,4,26
37470,4,24
33227,4,50
42819,5,67
3766,5,7
9246,4,25
6887,4,25
34865,4,25
4766,4,2
2021,5,5
26792,5,58
20785,3,25
2395,4,24
5203,5,21
2679,5,27
28888,5,57
28969,5,4
12,3,25
4761,4,95
11577,4,45
50417,5,63
34407,4,15
39638,4,71
5798,4,28
41340,4,32
14969,4,10
22778,5,23
48340,4,26
29139,5,8
5629,2,24
2265,5,18
29196,2,2
9143,4,21
12066,4,27
31117,5,67
29832,5,11
5567,4,46
28159,4,11
13541,4,46
37509,4,38
51661,5,60
10800,4,25
8215,5,48
9597,2,29
34440,4,84
49589,5,4
26631,4,5
42647,4,8
31906,5,26
12640,3,13
21256,5,50
16056,5,28
35509,4,32
52475,4,10
18844,5,14
47211,3,55
7711,4,60
9755,4,22
51778,4,33
48327,4,57
34173,4,94
8230,2,38
38701,5,35
9863,3,92
5687,5,45
48836,2,25
18202,3,94
18957,3,92
18899,2,5
11903,3,66
12496,4,75
19222,5,43
157,4,64
22938,3,44
34484,4,48
33034,4,25
7811,1,81
5683,3,2
10808,3,24
2761,4,21
3471,5,18
46447,5,23
16902,3,27
52106,4,25
33205,5,4
24437,2,32
51365,4,55
19658,3,25
10011,3,50
35729,4,85
12978,3,29
8851,4,25
44395,4,25
31767,3,62
15912,4,75
20741,5,11
33918,5,66
588,3,2
8900,5,7
28826,3,5
33715,4,4
48463,5,57
53154,5,75
11150,5,86
43104,4,25
11462,5,7
4478,2,25
50749,5,44
52674,4,23
11244,3,19
37277,5,29
36564,4,13
4315,5,8
44568,4,8
27032,3,22
42282,5,28
24632,4,21
9449,4,27
13852,2,24
4848,4,18
31677,5,25
9382,2,25
7155,3,54
49761,5,37
49326,3,7
5631,4,58
22274,4,25
36086,3,54
41949,3,39
420,2,25
8299,5,45
24812,4,14
21401,4,65
10672,3,25
36346,4,25
6666,5,2
9354,3,24
36954,2,21
27478,3,27
38009,3,18
21641,2,26
35830,5,23
28525,5,10
9409,4,14
12799,5,33
1891,3,58
40424,1,22
42522,3,45
8305,4,35
31617,5,10
38249,2,19
20584,4,76
52993,3,43
16958,5,29
7211,4,63
27361,5,25
23882,5,37
47201,5,65
34526,4,79
13406,2,8
7489,3,45
40106,4,13
46438,5,65
51206,4,25
44916,3,29
19453,4,10
15669,3,25
48133,5,28
11325,3,8
52397,4,44
11450,4,48
50721,4,42
21690,2,25
16136,3,38
53092,4,60
35129,3,57
22199,3,11
16740,4,25
21106,4,2
44096,5,24
3060,3,27
11339,4,21
15060,4,18
3610,4,23
41888,3,25
52304,4,26
8189,3,9
42131,4,32
40315,4,25
32093,4,27
40530,5,2
16223,4,24
31123,2,21
29066,4,18
35236,4,23
8723,3,25
31650,4,25
4556,3,25
50199,3,25
33758,4,71
35960,5,25
41968,4,25
10405,2,24
52091,4,46
52708,4,25
714,4,22
32889,5,23
5350,4,24
34011,5,21
31158,5,26
42970,4,87
48432,5,45
30657,3,25
43700,3,13
15039,5,25
21196,5,71
37048,4,63
7305,5,36
22139,3,93
299,4,2
48929,5,24
27687,4,21
43320,5,27
28347,5,18
46642,5,90
8999,5,26
2209,3,65
36433,3,23
5061,5,55
35848,3,11
39453,5,32
25327,5,7
41808,5,38
8815,4,50
13661,4,25
24377,4,8
53070,4,5
18802,5,28
30478,4,14
1798,3,13
38536,5,4
9945,5,25
24460,5,2
4855,3,24
26643,5,27
25570,5,21
7521,5,18
19651,4,23
19708,5,25
8546,5,87
43522,4,71
10863,4,83
15367,5,29
35576,5,26
8252,5,25
27582,5,64
18560,5,65
25677,5,21
758,5,27
40076,5,18
41219,2,23
3760,5,24
40962,5,33
14985,4,50
17331,4,10
2728,2,55
2865,3,25
992,4,43
4223,5,2
40020,5,27
9752,5,18
29008,5,23
49287,5,24
47787,5,21
15698,4,25
10186,5,45
7823,5,50
31074,5,38
37221,4,60
31663,5,33
15639,4,11
20592,4,26
42236,3,5
28538,5,38
14417,3,42
33820,5,8
29428,4,65
6837,5,55
12515,4,23
35900,5,18
28021,5,21
45330,5,24
44900,5,2
43891,5,85
32803,5,7
7768,5,28
14973,3,4
16461,5,71
18661,4,25
19819,5,25
33110,4,19
24980,4,43
8242,4,10
42475,3,13
40844,4,71
2580,5,63
5388,4,32
21177,3,48
18312,3,76
40623,4,72
14215,5,28
32142,4,32
10991,5,36
38992,4,7
11945,4,26
4106,3,14
28343,4,4
27465,5,10
9120,2,15
31289,3,63
40432,5,80
22681,3,29
19977,4,14
36728,4,25
32447,4,19
25023,2,66
27380,4,63
1257,3,35
36592,5,26
3997,3,2
28293,5,3
30402,4,49
21219,4,25
25565,4,58
36240,5,13
51666,4,26
14344,5,90
30049,5,58
26602,5,10
4119,5,65
3646,4,19
42884,4,78
27471,4,84
5023,3,54
2069,4,29
22444,5,42
50480,3,67
3944,4,25
6289,5,92
7750,5,22
52947,5,11
29550,4,50
15943,4,10
23226,5,72
20492,3,2
10430,3,24
3683,3,21
2945,5,18
52570,2,65
18504,4,23
16675,5,10
50896,4,14
18892,5,32
11122,3,60
30110,5,58
24768,3,28
28540,5,7
1181,5,50
15643,5,94
21413,5,45
27848,5,5
10898,5,4
46551,5,65
41847,5,10
42137,4,11
50399,4,33
10448,5,22
32972,4,9
6189,5,89
13730,4,10
3588,5,76
43395,5,53
31264,4,32
19658,4,90
7442,3,27
42550,3,82
813,5,4
9628,4,4
24553,3,11
48272,5,25
27748,5,13
4001,5,71
4969,5,5
2720,4,66
51385,4,25
19667,4,92
2156,4,95
28452,5,63
40325,5,82
45054,5,25
40298,4,75
39933,2,38
6033,4,11
41894,5,50
27705,5,32
40360,4,58
7212,4,29
3634,5,39
7675,3,2
21243,2,24
32553,4,18
40656,4,21
13837,3,27
32818,4,23
39771,5,36
46766,4,25
22970,3,8
32804,3,60
38802,4,38
53270,4,57
14390,5,22
38301,4,45
1546,2,11
14078,3,35
35649,2,5
2664,4,13
53068,3,14
46213,3,32
37338,4,33
21264,3,28
44760,2,50
12696,5,94
48431,3,43
41294,5,93
30696,5,44
19339,5,2
44550,3,25
42527,4,43
3589,4,63
4495,3,5
46982,4,33
15610,4,8
50982,5,94
51166,5,11
11379,5,22
38604,4,85
18197,4,82
40945,5,25
13358,4,33
25579,3,4
42797,5,57
12422,5,5
19333,4,8
5513,4,50
26958,3,28
13701,4,10
26860,5,36
12632,5,33
29426,4,94
24572,5,29
13423,3,42
26989,5,13
50195,5,57
44836,5,79
154,3,15
52427,5,95
20693,2,65
7697,5,87
9306,3,44
6799,3,80
16166,4,94
53038,5,58
5697,5,85
31936,4,71
50119,5,89
47076,5,5
10927,3,67
24094,5,58
14303,3,53
31328,5,83
53422,4,48
13846,4,13
28349,5,43
19558,5,55
48841,5,36
20499,3,14
42743,5,53
14013,5,65
39049,4,35
7783,5,54
4450,5,63
53263,5,37
25282,4,25
20742,4,83
8816,5,4
35304,5,19
27708,4,97
8443,5,25
35612,5,25
22621,4,25
52884,5,53
9730,4,4
22213,5,2
48633,4,24
7845,5,21
4167,5,27
38079,4,26
52911,4,23
16013,5,9
12757,4,25
12464,5,59
13256,3,50
8625,4,85
33577,5,86
8106,3,84
24012,4,29
16812,5,33
29474,3,46
39007,3,37
8337,4,4
31881,2,60
10709,5,25
33053,5,8
5968,5,5
2816,3,4
25523,5,24
5140,5,2
36514,5,21
32763,4,27
30014,3,13
29243,3,18
41792,4,26
45177,4,23
47479,5,10
22650,5,55
17790,5,14
2665,3,11
16865,4,32
43169,3,33
22533,4,58
30847,5,60
34312,3,28
40939,4,7
43768,5,28
25039,5,45
19173,4,35
5987,4,94
19888,4,72
40989,5,9
6851,2,92
13283,3,87
7065,3,65
19825,3,54
38940,4,4
43176,4,5
10422,5,8
35560,5,85
23050,5,48
3907,3,22
16474,5,50
5275,2,77
45953,4,59
12157,3,82
16770,4,14
45888,3,89
26119,3,15
53387,3,8
18184,2,5
4366,3,2
11370,3,24
44983,4,21
32054,4,27
52845,5,18
36589,2,23
31150,4,55
5526,5,10
16073,3,58
53093,4,60
14990,3,28
38428,4,7
53213,4,22
29295,3,25
43815,4,26
21784,3,25
25445,4,68
13711,2,95
42038,2,5
41113,3,4
37744,4,10
14904,4,11
45723,3,33
23755,4,60
1111,3,38
15388,3,57
121,4,94
52086,4,66
27049,5,25
44897,4,5
12077,5,8
45990,5,2
43045,4,24
46511,1,21
19122,3,27
12767,4,18
22341,2,23
12792,3,10
27809,3,33
21330,4,58
44690,3,28
44639,4,57
14098,3,22
52074,5,54
41189,5,48
45700,5,33
32403,3,78
16803,5,59
46481,3,59
14117,2,86
28200,5,25
52455,5,78
30847,4,25
40030,3,13
12550,4,48
47567,3,60
32124,5,84
23585,1,81
29861,5,65
22375,5,4
39263,3,25
10761,4,42
28325,4,43
4158,4,48
32087,4,26
2580,3,9
34832,4,23
43132,3,18
23667,4,2
14929,2,21
531,4,27
9744,3,24
28252,5,22
12955,3,36
27963,4,10
29200,5,42
40561,4,43
36021,3,4
47160,5,5
682,4,8
41717,4,38
35425,3,94
28833,4,22
38233,3,11
6545,5,25
38040,3,11
17485,4,13
6736,4,5
49878,4,4
3394,4,25
52710,4,10
42476,5,63
28684,4,13
48468,4,21
7597,3,24
14021,3,2
50020,4,18
27187,3,10
48765,3,14
52659,4,23
3987,5,28
18910,4,38
32624,5,57
27742,5,50
35257,3,22
20802,4,94
39632,3,4
45798,3,4
37489,5,76
41713,4,5
46850,4,4
38526,5,2
5752,5,24
633,5,21
30775,5,27
7480,3,18
10548,5,26
49848,5,60
19275,5,23
29884,3,13
19862,5,55
16332,3,27
49348,4,28
22097,1,22
23752,4,9
25005,5,25
15630,5,92
15178,3,67
27517,5,8
11896,2,40
31411,4,33
16412,4,78
18993,3,65
41780,5,13
34472,3,14
29809,3,45
27299,4,65
51727,3,50
47167,4,27
21168,4,28
52018,5,81
27034,5,37
24766,3,64
3310,5,63
31845,3,28
6436,5,33
43677,2,59
24932,3,19
17678,4,7
28266,5,58
39007,3,9
45361,3,26
4172,4,15
44171,1,10
30932,3,60
819,5,23
34388,5,18
24898,2,21
21861,4,27
5169,4,24
7991,5,2
17224,4,4
52049,4,81
52683,5,45
49988,3,15
15989,1,38
21092,4,57
23527,5,64
40885,5,25
22800,3,79
42265,5,7
34799,3,2
2404,4,50
52429,3,46
21729,5,54
37326,5,85
24721,3,54
6498,2,92
31596,5,90
10002,5,44
15937,3,29
42368,2,89
2933,5,5
53237,5,86
52812,4,4
5508,4,5
10917,5,10
36898,5,63
27310,2,55
11051,5,40
42782,5,81
37973,3,95
114,5,26
46345,5,33
10973,2,35
37262,5,92
4473,5,18
33757,5,23
43327,4,55
19897,5,32
50547,5,33
40935,4,58
9767,4,60
11089,2,36
242,5,57
24175,4,50
30012,4,22
38451,5,94
28193,3,38
41270,3,78
3288,4,57
19654,3,24
15323,5,2
30359,5,21
2010,2,27
51108,5,26
31781,5,18
12439,2,23
4737,5,10
23635,5,33
5079,3,38
30547,5,45
5538,5,22
636,5,76
19983,3,19
28692,4,78
657,5,77
2696,5,81
14929,4,43
42728,3,26
27834,4,72
50678,5,90
27235,3,42
16789,3,14
48022,4,38
2383,3,2
18188,5,25
7613,3,13
52383,2,27
29691,4,28
25553,5,7
18401,5,50
27210,5,24
3879,3,21
43380,5,18
816,3,23
14576,4,51
19219,5,63
23115,3,43
46121,4,89
8176,4,44
10584,5,42
32423,5,66
34189,4,25
52594,5,28
29808,3,14
32659,4,9
18834,4,80
34756,5,59
36593,5,7
40782,5,44
1908,5,75
2633,5,43
26265,2,19
22168,5,42
51609,4,57
48305,5,83
22386,4,94
50593,3,11
726,3,25
8400,3,46
3656,1,25
25961,4,62
11540,4,53
18349,3,25
10208,5,11
25736,4,60
32832,4,64
45326,1,25
18863,3,40
479,4,5
34106,3,11
33332,3,8
47450,5,5
38236,4,8
28844,2,50
42535,4,36
23747,3,58
10453,3,60
4254,2,19
37548,5,26
4595,3,85
8572,4,9
38436,5,4
32306,1,84
51291,4,8
43509,4,84
14142,4,26
18095,1,11
6505,5,33
46631,4,58
16425,3,57
18743,4,50
32819,4,22
3266,4,45
26132,1,35
31472,3,94
47036,3,48
25441,3,43
26424,3,63
18081,3,75
17962,5,29
13209,4,22
17913,3,40
31709,4,25
18932,2,18
41311,4,85
48875,4,93
28855,5,59
13546,4,86
31871,2,78
10765,5,5
24782,3,86
35572,4,4
46423,4,26
39807,5,79
37627,4,66
53047,5,83
1693,1,43
11699,5,57
31411,5,63
51796,3,8
49328,5,5
50880,4,95
27354,2,95
36416,5,94
25980,4,28
37166,4,4
40976,4,8
98,4,29
18492,5,4
18860,5,13
32728,5,14
3746,5,65
30321,4,28
27444,4,55
25763,5,32
21639,3,79
37040,4,44
15863,5,5
51372,3,55
15385,4,71
17344,3,95
9293,2,94
31586,4,25
6759,2,27
24962,4,94
46650,4,35
21670,3,2
46759,3,24
52109,5,21
27334,4,18
23015,4,23
10777,4,25
41589,3,10
46189,3,76
40208,5,83
30692,5,55
17042,4,60
22522,2,25
29973,4,2
15733,5,24
30285,4,27
10221,1,21
31129,4,18
4951,4,45
22763,3,23
17814,3,8
42363,4,37
47241,5,22
25876,4,7
39230,5,4
19984,5,5
30160,4,64
23316,5,28
49231,4,22
36768,4,95
47200,3,43
20486,3,32
19912,2,42
42128,4,9
38687,4,25
45095,4,8
52726,3,7
27898,3,58
43132,4,19
19414,5,8
36695,4,28
31065,4,4
31521,5,14
2227,3,13
26570,5,28
11661,5,23
35948,4,87
14976,5,38
43532,4,26
37759,5,67
48106,5,18
20870,2,11
42505,5,9
4295,4,21
19069,2,24
16537,4,78
41407,5,26
10735,5,27
21745,5,4
49724,4,57
7629,4,22
20769,5,60
5468,5,33
24106,5,2
1063,4,24
40827,5,21
34757,4,27
8160,3,13
27970,5,5
1640,3,8
4874,4,18
26857,3,26
21252,5,23
34136,3,14
30174,4,11
20683,3,28
45418,5,22
30917,3,45
36031,4,9
24177,5,25
12876,5,53
46798,2,43
11433,4,63
53188,2,28
24759,4,43
20510,5,8
14524,2,43
33225,4,78
31788,4,33
51834,5,66
24187,5,25
851,4,14
12326,5,15
4754,5,22
40980,4,80
35635,4,85
5621,4,45
2665,5,33
32489,3,13
4780,5,26
11642,5,8
16096,5,35
9673,5,23
25453,3,58
30193,4,28
8411,4,7
21770,4,50
18841,5,86
40172,4,75
17289,4,63
3124,4,59
12900,3,80
2886,3,38
3756,3,25
31704,5,85
32210,5,4
47279,5,26
15282,4,60
50262,4,33
12365,2,55
24076,5,38
40403,4,50
35072,2,22
23090,2,45
48172,1,35
10965,3,9
29684,5,5
19277,3,32
51989,4,58
48902,3,87
9043,3,23
40687,3,25
46858,4,90
35008,5,60
49862,4,18
34781,4,24
30731,1,23
38294,5,7
15560,3,5
16822,1,97
46541,4,8
21078,4,13
38793,5,28
26674,2,13
7605,1,94
26140,2,14
15668,3,68
6508,2,50
23387,4,8
50593,2,14
14977,5,37
44599,4,86
24782,4,48
39255,4,54
45063,5,92
2721,2,15
45696,5,71
49773,2,79
24997,4,29
42571,5,9
3266,4,28
28006,2,26
733,3,70
